"0","str(daily_intensities)"
"1","spc_tbl_ [940 Ã— 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id                      "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","1.5e+09 1.5e+09 1.5e+09 1.5e+09 1.5e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ActivityDay             "
"1",""
"1",":"
"1"," chr [1:940] "
"1",""
"1","""4/12/2016"" ""4/13/2016"" ""4/14/2016"" ""4/15/2016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SedentaryMinutes        "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","728 776 1218 726 773"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LightlyActiveMinutes    "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","328 217 181 209 221 164 233 264 205 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FairlyActiveMinutes     "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","13 19 11 34 10 20 16 31 12 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VeryActiveMinutes       "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","25 21 30 29 36 38 42 50 28 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SedentaryActiveDistance "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LightActiveDistance     "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","6.06 4.71 3.91 2.83 5.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ModeratelyActiveDistance"
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","0.55 0.69 0.4 1.26 0.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VeryActiveDistance      "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","1.88 1.57 2.44 2.14 2.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Id = [32mcol_double()[39m,
  ..   ActivityDay = [31mcol_character()[39m,
  ..   SedentaryMinutes = [32mcol_double()[39m,
  ..   LightlyActiveMinutes = [32mcol_double()[39m,
  ..   FairlyActiveMinutes = [32mcol_double()[39m,
  ..   VeryActiveMinutes = [32mcol_double()[39m,
  ..   SedentaryActiveDistance = [32mcol_double()[39m,
  ..   LightActiveDistance = [32mcol_double()[39m,
  ..   ModeratelyActiveDistance = [32mcol_double()[39m,
  ..   VeryActiveDistance = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","head(daily_steps,5)"
