"0","setwd(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16"")"
"0","daily_activity<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/dailyActivity_merged.csv"")"
"0","daily_calories<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/dailyCalories_merged.csv"")"
"0","daily_intensities<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/dailyIntensities_merged.csv"")"
"0","weightloginfo<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/weightLogInfo_merged.csv"")"
"0","daily_steps<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/dailySteps_merged.csv"")"
"0","hourly_calories<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/hourlyCalories_merged.csv"")"
"0","hourly_intensities<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/hourlyIntensities_merged.csv"")"
"0","hourly_steps<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/hourlySteps_merged.csv"")"
"0","heartrate_seconds<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/heartrate_seconds_merged.csv"")"
"0","daily_sleep<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/sleepDay_merged.csv"")"
"0","minute_mets<-read_csv(""C:/Users/cemil/Desktop/Case Study/FitBit DataSet/Fitabase Data 4.12.16-5.12.16/minuteMETsNarrow_merged.csv"")"
